[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python37\\Scripts\\colcon', 'build'][0m
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\c208_package build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\c208_package\install.log --install-scripts $base/lib/c208_package --single-version-externally-managed install_data[0m
[3.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\bin'
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\bin'
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\lib\pkgconfig\c208_package.pc'
[3.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\Lib\site-packages'
[3.319s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('c208_package', 'pythonpath')
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\pythonpath.ps1'
[3.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\pythonpath.bat'
[3.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\hook\pythonpath.dsv'
[3.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\Scripts'
[3.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(c208_package)
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\package.ps1'
[3.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\package.bat'
[3.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\c208_package\package.dsv'
[3.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\c208_package\share\colcon-core\packages\c208_package)
[3.341s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge' for CMake module files
[3.344s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge' for CMake config files
[3.345s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\ssafy_bridge' returned '0': INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\ssafy_bridge build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_bridge\install.log --install-scripts $base/lib/ssafy_bridge --single-version-externally-managed install_data[0m
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\bin'
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\bin'
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\lib\pkgconfig\ssafy_bridge.pc'
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\Lib\site-packages'
[3.347s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_bridge', 'pythonpath')
[3.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\pythonpath.ps1'
[3.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\pythonpath.bat'
[3.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\hook\pythonpath.dsv'
[3.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\Scripts'
[3.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ssafy_bridge)
[3.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\package.ps1'
[3.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\package.bat'
[3.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\ssafy_bridge\package.dsv'
[3.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_bridge\share\colcon-core\packages\ssafy_bridge)
[3.357s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2' for CMake module files
[3.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2' for CMake config files
[3.361s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub2' returned '0': INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub2 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub2\install.log --install-scripts $base/lib/sub2 --single-version-externally-managed install_data[0m
[3.363s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\bin'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\bin'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\lib\pkgconfig\sub2.pc'
[3.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Lib\site-packages'
[3.364s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub2', 'pythonpath')
[3.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\pythonpath.ps1'
[3.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\pythonpath.bat'
[3.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\hook\pythonpath.dsv'
[3.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\Scripts'
[3.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sub2)
[3.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\package.ps1'
[3.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\package.bat'
[3.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\sub2\package.dsv'
[3.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\sub2\share\colcon-core\packages\sub2)
[3.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3' for CMake module files
[3.375s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub3' returned '0': INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub3 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub3\install.log --install-scripts $base/lib/sub3 --single-version-externally-managed install_data[0m
[3.376s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3' for CMake config files
[3.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\bin'
[3.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\bin'
[3.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\lib\pkgconfig\sub3.pc'
[3.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\Lib\site-packages'
[3.379s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub3', 'pythonpath')
[3.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\pythonpath.ps1'
[3.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\pythonpath.bat'
[3.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\hook\pythonpath.dsv'
[3.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\Scripts'
[3.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sub3)
[3.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\package.ps1'
[3.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\package.bat'
[3.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\sub3\package.dsv'
[3.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\sub3\share\colcon-core\packages\sub3)
[3.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1' for CMake module files
[3.390s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\src\sub1' returned '0': INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; PYTHONPATH=C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\prefix_override;c:\python37\lib\site-packages\colcon_core\task\python\colcon_distutils_commands;C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\Lib\site-packages; c:\python37\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\..\build\sub1 build --build-base C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\build install --record C:\Users\SSAFY\Desktop\ros2_ws\build\sub1\install.log --install-scripts $base/lib/sub1 --single-version-externally-managed install_data[0m
[3.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1' for CMake config files
[3.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\bin'
[3.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\bin'
[3.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\lib\pkgconfig\sub1.pc'
[3.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\Lib\site-packages'
[3.394s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sub1', 'pythonpath')
[3.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\pythonpath.ps1'
[3.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\pythonpath.bat'
[3.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\hook\pythonpath.dsv'
[3.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\Scripts'
[3.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sub1)
[3.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\package.ps1'
[3.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\package.bat'
[3.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\sub1\package.dsv'
[3.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\sub1\share\colcon-core\packages\sub1)
[4.578s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs' returned '0': CL=/MP INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[4.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs': INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; C:\Program Files\CMake\bin\cmake.EXE --install C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[4.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ssafy_msgs)
[4.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs' for CMake module files
[4.938s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs' returned '0': INCLUDE=%INCLUDE%
IntelliJ IDEA=C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin; C:\Program Files\CMake\bin\cmake.EXE --install C:\Users\SSAFY\Desktop\ros2_ws\build\ssafy_msgs --config Release[0m
[4.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs' for CMake config files
[4.949s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'cmake_prefix_path')
[4.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\cmake_prefix_path.ps1'
[4.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\cmake_prefix_path.bat'
[4.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\cmake_prefix_path.dsv'
[4.957s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\bin'
[4.957s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'path_dll')
[4.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path_dll.ps1'
[4.960s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path_dll.bat'
[4.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path_dll.dsv'
[4.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\bin'
[4.964s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'path')
[4.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path.ps1'
[4.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path.bat'
[4.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path.dsv'
[4.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\lib\pkgconfig\ssafy_msgs.pc'
[4.970s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\Lib\site-packages'
[4.971s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'pythonpath')
[4.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\pythonpath.ps1'
[4.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\pythonpath.bat'
[4.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\pythonpath.dsv'
[4.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\Scripts'
[4.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\package.ps1'
[4.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\package.bat'
[4.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\package.dsv'
[4.981s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\colcon-core\packages\ssafy_msgs)
[4.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ssafy_msgs)
[4.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs' for CMake module files
[4.988s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs' for CMake config files
[4.994s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'cmake_prefix_path')
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\cmake_prefix_path.ps1'
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\cmake_prefix_path.bat'
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\cmake_prefix_path.dsv'
[4.999s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\bin'
[5.000s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'path_dll')
[5.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path_dll.ps1'
[5.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path_dll.bat'
[5.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path_dll.dsv'
[5.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\bin'
[5.005s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'path')
[5.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path.ps1'
[5.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path.bat'
[5.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\path.dsv'
[5.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\lib\pkgconfig\ssafy_msgs.pc'
[5.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\Lib\site-packages'
[5.009s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ssafy_msgs', 'pythonpath')
[5.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\pythonpath.ps1'
[5.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'C:\Users\SSAFY\Desktop\ros2_ws\install\ssafy_msgs\share\ssafy_msgs\hook\pythonpath.bat'
